-- Merging decision tree log ---
manifest
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [io.realm:realm-android-library:3.5.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/realm-android-library-3.5.0.aar/139ce03a6fca94cb6f7e88676b3850dc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/c99bf44b641160435c5877ba085929fc/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/0cdc01061cfda2a600c6ebc887339068/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/b684a63a88d4f44081673ad4b8204bce/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/8ab469ed51c21d3feef585f7b047d64d/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/be8688b02890949114f6ba5bb8baaae6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/1baa3e9785cee5072dbc2ab22ffab1f0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/805c93421e935c4a1542b889d8a31968/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/6bf4de6db4eb4e2f4fc41fcdebd05ed8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/467b20fd6d1d3776bfec101a721c597e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/47d728509a6b2680fb8adc66d7883a18/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/5336e7ff40c51a9529b7ffa3e1ac6ee7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/256ff55c4d51fc05f51d6c0f14bbcf41/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/2812b3f2a433ff0da9b21b22eb0eeffc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/0d64c2eaff2125efbb8d406f4d59aaf3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/53d10399b1ba62b42df04a5a9739c699/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/b6a120180261b883e0bf327a497166e5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/b0ae5d1c71bd3d5555be4a1248915b32/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/f4abcba4a664f162146c9c5816d1805f/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/bfd0020b8edc18b04db10935e14b41cc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/1419cfaefcc072868e4bf9b432882e33/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/32b14c372c8518562ac2159380dd50a3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/a714d652565dd72895e0851d61aae111/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/ff6f6af3bbbdd65031b28fe72c617416/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/a099c1cfb2c980bbeb5d0cac60ecb6f2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/54d492a9a73a29772443157a9f8a1d30/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/e9e857c1353d8a5e05c71d7bf85cf6f6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/814cc9b23c551c09aa593041cb991981/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/cc1e59a2f9f60ca15f16ed4f76ad52f6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/c1736a4d478dd41f31cefdc124799406/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/8d8952f8b7bd97287a14ee93dd46373e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/bd71fc652700ae989a28a122f07a0a68/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/ae9efff55e3db197d10e70c62410eed2/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/bae8b3740de0a3fc466384ec90cc78f9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/d96f6f86e6a77b6cbac410155e28a8e6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/774a2bf4f796ce52fc570111ed0adebb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/7cb818a7567219c2bea62e55ee03cde8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/909ca2061b3f87e1ec4710f7a80ec3d5/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] /Users/taehong/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/3ca1be131d4e84ee869bd428cbdeb587/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/1eee377176d0f0887d95f2b4c51ce9a4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a07a49a87fc807c62d17c368174d560a/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/a43874f6ee08ebd80c1b9b1a5b8c8348/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/8d4701953b82d2daeeab102de8f1625b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1c2a21c7b1edd0a2eb43bc91f9c3d430/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/7aaecfe7b3dde31dd9600310f72a9c23/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/137cb096c476e8b257ffe235d5abb0f4/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff304350e57d7664b2789298748967ec/AndroidManifest.xml:2:1-20:12
